Date,StartingEruptions_count,ActiveEruptions,ExplosivityIndexMax_max,DailyEruptedVolume_sum
1980-08-31,1.0,4.516129032258065,2.0,714500.3065603924
1980-09-30,,5.0,,0.0
1980-10-31,,4.32258064516129,,0.0
1980-11-30,,4.0,,0.0
1980-12-31,,4.0,,0.0
1981-01-31,1.0,4.225806451612903,1.0,520.8333333333334
1981-02-28,1.0,5.035714285714286,1.0,100000.0
1981-03-31,,5.0,,0.0
1981-04-30,1.0,5.133333333333334,4.0,12500000.0
1981-05-31,,6.0,,0.0
1981-06-30,1.0,6.333333333333333,3.0,382922.5352112676
1981-07-31,,5.096774193548387,,0.0
1981-08-31,,4.129032258064516,,0.0
1981-09-30,,4.0,,0.0
1981-10-31,,4.0,,0.0
1981-11-30,1.0,4.033333333333333,2.0,5000000.0
1981-12-31,,3.032258064516129,,0.0
1982-01-31,,3.0,,0.0
1982-02-28,1.0,3.1785714285714284,1.0,20000.0
1982-03-31,1.0,2.806451612903226,2.0,5002500.0
1982-04-30,,3.0,,0.0
1982-05-31,,2.064516129032258,,0.0
1982-06-30,,2.0,,0.0
1982-07-31,,2.0,,0.0
1982-08-31,,2.0,,0.0
1982-09-30,,2.0,,0.0
1982-10-31,1.0,2.161290322580645,2.0,18939.39393939394
1982-11-30,1.0,2.033333333333333,2.0,5000000.0
1982-12-31,,2.0,,0.0
1983-01-31,,2.0,,0.0
1983-02-28,,2.0,,0.0
1983-03-31,,2.0,,0.0
1983-04-30,,2.0,,0.0
1983-05-31,,1.7096774193548387,,0.0
1983-06-30,,0.9,,0.0
1983-07-31,,0.0,,0.0
1983-08-31,,0.0,,0.0
1983-09-30,,0.0,,0.0
1983-10-31,,0.0,,0.0
1983-11-30,,0.0,,0.0
1983-12-31,,0.0,,0.0
1984-01-31,,0.0,,0.0
1984-02-29,1.0,0.8620689655172413,3.0,158227.84810126582
1984-03-31,1.0,2.193548387096774,3.0,182581.7860300619
1984-04-30,,3.0,,0.0
1984-05-31,1.0,3.032258064516129,1.0,100000.0
1984-06-30,,3.0,,0.0
1984-07-31,,3.0,,0.0
1984-08-31,1.0,3.903225806451613,2.0,6418.485237483954
1984-09-30,,3.2,,0.0
1984-10-31,,3.0,,0.0
1984-11-30,,3.0,,0.0
1984-12-31,,2.5161290322580645,,0.0
1985-01-31,,1.903225806451613,,0.0
1985-02-28,,1.0,,0.0
1985-03-31,,1.0,,0.0
1985-04-30,,1.0,,0.0
1985-05-31,1.0,1.1935483870967742,2.0,32679.738562091505
1985-06-30,1.0,2.7666666666666666,3.0,293817.20430107525
1985-07-31,,3.0,,0.0
1985-08-31,1.0,3.5161290322580645,3.0,314465.40880503145
1985-09-30,,4.0,,0.0
1985-10-31,,3.806451612903226,,0.0
1985-11-30,,3.0,,0.0
1985-12-31,,2.4516129032258065,,0.0
1986-01-31,,1.6774193548387097,,0.0
1986-02-28,,1.0,,0.0
1986-03-31,1.0,1.3225806451612903,3.0,123207.088667615
1986-04-30,,3.0,,0.0
1986-05-31,1.0,3.129032258064516,2.0,1250000.0
1986-06-30,1.0,3.7333333333333334,2.0,147058.82352941178
1986-07-31,,2.3548387096774195,,0.0
1986-08-31,,2.0,,0.0
1986-09-30,1.0,1.7333333333333334,1.0,100000.0
1986-10-31,1.0,1.064516129032258,1.0,50000.0
1986-11-30,1.0,1.5666666666666667,4.0,25359712.23021583
1986-12-31,1.0,3.096774193548387,3.0,83333.33333333333
1987-01-31,,3.0,,0.0
1987-02-28,,3.0,,0.0
1987-03-31,,3.0,,0.0
1987-04-30,,3.0,,0.0
1987-05-31,,3.0,,0.0
1987-06-30,,3.0,,0.0
1987-07-31,,3.0,,0.0
1987-08-31,,3.0,,0.0
1987-09-30,,3.0,,0.0
1987-10-31,1.0,3.5806451612903225,1.0,1052.6315789473683
1987-11-30,,4.0,,0.0
1987-12-31,,4.0,,0.0
1988-01-31,1.0,4.387096774193548,1.0,2222.222222222222
1988-02-29,,3.586206896551724,,0.0
1988-03-31,,2.0,,0.0
1988-04-30,,2.0,,0.0
1988-05-31,,2.0,,0.0
1988-06-30,,2.0,,0.0
1988-07-31,,1.8387096774193548,,0.0
1988-08-31,,1.0,,0.0
1988-09-30,,1.0,,0.0
1988-10-31,,1.0,,0.0
1988-11-30,,1.0,,0.0
1988-12-31,1.0,1.7419354838709677,2.0,5031645.5696202535
1989-01-31,1.0,2.064516129032258,1.0,50000.0
1989-02-28,1.0,2.9642857142857144,2.0,11415.52511415525
1989-03-31,,3.0,,0.0
1989-04-30,1.0,3.8,2.0,61728.39506172839
1989-05-31,1.0,4.451612903225806,2.0,52631.57894736842
1989-06-30,,3.8666666666666667,,0.0
1989-07-31,,3.0,,0.0
1989-08-31,1.0,2.2903225806451615,2.0,1250000.0
1989-09-30,,2.0,,0.0
1989-10-31,,2.0,,0.0
1989-11-30,,2.0,,0.0
1989-12-31,,2.0,,0.0
1990-01-31,1.0,2.806451612903226,3.0,101450.90000640575
1990-02-28,,4.0,,0.0
1990-03-31,,4.0,,0.0
1990-04-30,,3.5,,0.0
1990-05-31,,3.0,,0.0
1990-06-30,,3.0,,0.0
1990-07-31,,3.0,,0.0
1990-08-31,,3.0,,0.0
1990-09-30,,2.533333333333333,,0.0
1990-10-31,,2.0,,0.0
1990-11-30,,2.0,,0.0
1990-12-31,,2.0,,0.0
1991-01-31,1.0,2.6129032258064515,2.0,377777.77777777775
1991-02-28,,2.0,,0.0
1991-03-31,,2.0,,0.0
1991-04-30,1.0,2.7666666666666666,2.0,64102.5641025641
1991-05-31,,3.0,,0.0
1991-06-30,,2.8,,0.0
1991-07-31,,2.0,,0.0
1991-08-31,,2.0,,0.0
1991-09-30,,2.0,,0.0
1991-10-31,,2.0,,0.0
1991-11-30,,1.9666666666666666,,0.0
1991-12-31,,1.0,,0.0
1992-01-31,1.0,1.2258064516129032,2.0,40983.60655737705
1992-02-29,,2.0,,0.0
1992-03-31,1.0,2.6451612903225805,2.0,53763.44086021505
1992-04-30,,3.0,,0.0
1992-05-31,,2.806451612903226,,0.0
1992-06-30,,1.4,,0.0
1992-07-31,,1.0,,0.0
1992-08-31,,1.0,,0.0
1992-09-30,1.0,1.6333333333333333,2.0,13661.20218579235
1992-10-31,,2.0,,0.0
1992-11-30,,2.0,,0.0
1992-12-31,,2.0,,0.0
1993-01-31,,2.0,,0.0
1993-02-28,,2.0,,0.0
1993-03-31,,2.0,,0.0
1993-04-30,,2.0,,0.0
1993-05-31,,2.0,,0.0
1993-06-30,,2.0,,0.0
1993-07-31,,2.0,,0.0
1993-08-31,,2.0,,0.0
1993-09-30,,1.4,,0.0
1993-10-31,1.0,1.3548387096774193,3.0,467289.7196261682
1993-11-30,,2.0,,0.0
1993-12-31,,2.0,,0.0
1994-01-31,,2.0,,0.0
1994-02-28,,1.1428571428571428,,0.0
1994-03-31,,1.0,,0.0
1994-04-30,,1.0,,0.0
1994-05-31,,1.0,,0.0
1994-06-30,,1.0,,0.0
1994-07-31,1.0,1.8064516129032258,2.0,54945.054945054944
1994-08-31,,2.0,,0.0
1994-09-30,1.0,2.7666666666666666,3.0,387596.8992248062
1994-10-31,,2.161290322580645,,0.0
1994-11-30,,2.0,,0.0
1994-12-31,,2.0,,0.0
1995-01-31,,1.4516129032258065,,0.0
1995-02-28,,0.5714285714285714,,0.0
1995-03-31,,0.0,,0.0
1995-04-30,,0.0,,0.0
1995-05-31,,0.0,,0.0
1995-06-30,,0.0,,0.0
1995-07-31,,0.0,,0.0
1995-08-31,,0.0,,0.0
1995-09-30,1.0,0.5,3.0,2173913.0434782607
1995-10-31,,0.25806451612903225,,0.0
1995-11-30,,0.0,,0.0
1995-12-31,,0.0,,0.0
1996-01-31,2.0,1.032258064516129,3.0,25027548.209366392
1996-02-29,,1.0,,0.0
1996-03-31,1.0,1.2580645161290323,1.0,12500.0
1996-04-30,,1.0,,0.0
1996-05-31,,1.0,,0.0
1996-06-30,,1.0,,0.0
1996-07-31,,1.0,,0.0
1996-08-31,,1.0,,0.0
1996-09-30,,1.0,,0.0
1996-10-31,,1.0,,0.0
1996-11-30,1.0,1.6,2.0,139370.07874015748
1996-12-31,1.0,2.032258064516129,2.0,5000000.0
1997-01-31,,2.0,,0.0
1997-02-28,,2.0,,0.0
1997-03-31,1.0,2.4193548387096775,2.0,178571.42857142858
1997-04-30,,1.1333333333333333,,0.0
1997-05-31,1.0,1.3225806451612903,3.0,5655555.555555556
1997-06-30,,1.0,,0.0
1997-07-31,,1.0,,0.0
1997-08-31,1.0,1.032258064516129,1.0,100000.0
1997-09-30,1.0,1.6666666666666667,1.0,5000.0
1997-10-31,,1.0,,0.0
1997-11-30,,1.0,,0.0
1997-12-31,1.0,1.064516129032258,3.0,25000000.0
1998-01-31,,1.0,,0.0
1998-02-28,,1.0,,0.0
1998-03-31,,1.0,,0.0
1998-04-30,,1.0,,0.0
1998-05-31,1.0,1.064516129032258,3.0,515463.91752577317
1998-06-30,,2.0,,0.0
1998-07-31,1.0,2.2903225806451615,2.0,119047.61904761905
1998-08-31,,3.0,,0.0
1998-09-30,,1.1666666666666667,,0.0
1998-10-31,1.0,1.032258064516129,2.0,5000000.0
1998-11-30,1.0,1.0333333333333334,1.0,100000.0
1998-12-31,,1.0,,0.0
1999-01-31,,1.0,,0.0
1999-02-28,1.0,1.8928571428571428,2.0,5031645.5696202535
1999-03-31,,2.0,,0.0
1999-04-30,1.0,2.3333333333333335,2.0,500000.0
1999-05-31,,2.0,,0.0
1999-06-30,,2.0,,0.0
1999-07-31,,1.3870967741935485,,0.0
1999-08-31,1.0,1.5483870967741935,4.0,54001.512042337185
1999-09-30,,2.0,,0.0
1999-10-31,1.0,2.225806451612903,1.0,14285.714285714286
1999-11-30,,2.0,,0.0
1999-12-31,,2.0,,0.0
2000-01-31,,2.0,,0.0
2000-02-29,1.0,2.206896551724138,2.0,833333.3333333334
2000-03-31,1.0,2.4838709677419355,2.0,5393978.680495535
2000-04-30,,3.0,,0.0
2000-05-31,,3.0,,0.0
2000-06-30,1.0,3.033333333333333,1.0,100000.0
2000-07-31,1.0,3.5806451612903225,2.0,133173.8437001595
2000-08-31,,5.0,,0.0
2000-09-30,1.0,5.633333333333334,1.0,1515.1515151515152
2000-10-31,,5.0,,0.0
2000-11-30,,3.4,,0.0
2000-12-31,,2.6451612903225805,,0.0
2001-01-31,,2.0,,0.0
2001-02-28,,2.0,,0.0
2001-03-31,,2.0,,0.0
2001-04-30,,2.0,,0.0
2001-05-31,,2.0,,0.0
2001-06-30,,2.0,,0.0
2001-07-31,1.0,2.2903225806451615,3.0,2631578.947368421
2001-08-31,,2.3225806451612905,,0.0
2001-09-30,,1.5,,0.0
2001-10-31,1.0,1.032258064516129,1.0,100000.0
2001-11-30,1.0,1.5333333333333334,3.0,9520.18278750952
2001-12-31,1.0,2.7096774193548385,2.0,178571.42857142858
2002-01-31,1.0,2.4193548387096775,2.0,56818.181818181816
2002-02-28,,3.0,,0.0
2002-03-31,,3.0,,0.0
2002-04-30,1.0,3.466666666666667,2.0,80645.16129032258
2002-05-31,,3.0,,0.0
2002-06-30,,2.3,,0.0
2002-07-31,,2.0,,0.0
2002-08-31,,2.0,,0.0
2002-09-30,,2.0,,0.0
2002-10-31,,2.0,,0.0
2002-11-30,1.0,2.2333333333333334,2.0,9960.1593625498
2002-12-31,1.0,3.129032258064516,2.0,1250000.0
2003-01-31,,3.0,,0.0
2003-02-28,,3.0,,0.0
2003-03-31,,3.0,,0.0
2003-04-30,1.0,3.466666666666667,2.0,64102.5641025641
2003-05-31,,4.0,,0.0
2003-06-30,,4.0,,0.0
2003-07-31,1.0,3.2903225806451615,3.0,7142857.142857143
2003-08-31,,3.032258064516129,,0.0
2003-09-30,,3.0,,0.0
2003-10-31,,3.0,,0.0
2003-11-30,,3.0,,0.0
2003-12-31,,3.0,,0.0
2004-01-31,1.0,3.5806451612903225,3.0,125000.0
2004-02-29,1.0,4.172413793103448,1.0,1818.1818181818182
2004-03-31,,5.0,,0.0
2004-04-30,,3.9,,0.0
2004-05-31,,3.0,,0.0
2004-06-30,,3.0,,0.0
2004-07-31,1.0,3.032258064516129,2.0,5000000.0
2004-08-31,,3.0,,0.0
2004-09-30,1.0,3.033333333333333,1.0,100000.0
2004-10-31,,3.0,,0.0
2004-11-30,,3.0,,0.0
2004-12-31,,3.0,,0.0
2005-01-31,1.0,3.4838709677419355,2.0,327260.4588394062
2005-02-28,,4.142857142857143,,0.0
2005-03-31,1.0,3.6451612903225805,1.0,3703.703703703704
2005-04-30,,2.466666666666667,,0.0
2005-05-31,,2.0,,0.0
2005-06-30,,2.0,,0.0
2005-07-31,1.0,2.032258064516129,1.0,100000.0
2005-08-31,,2.0,,0.0
2005-09-30,,2.0,,0.0
2005-10-31,,2.0,,0.0
2005-11-30,1.0,2.066666666666667,2.0,1666666.6666666667
2005-12-31,,2.032258064516129,,0.0
2006-01-31,,2.0,,0.0
2006-02-28,,2.0,,0.0
2006-03-31,1.0,2.032258064516129,1.0,100000.0
2006-04-30,1.0,2.5,3.0,193798.4496124031
2006-05-31,,3.0,,0.0
2006-06-30,,3.0,,0.0
2006-07-31,,3.0,,0.0
2006-08-31,,3.0,,0.0
2006-09-30,,3.0,,0.0
2006-10-31,,3.0,,0.0
2006-11-30,,3.0,,0.0
2006-12-31,,2.935483870967742,,0.0
2007-01-31,,2.0,,0.0
2007-02-28,1.0,2.5,2.0,33112.58278145696
2007-03-31,1.0,3.903225806451613,2.0,108695.65217391304
2007-04-30,,3.6,,0.0
2007-05-31,1.0,3.7096774193548385,3.0,218340.61135371178
2007-06-30,,4.0,,0.0
2007-07-31,,3.4838709677419355,,0.0
2007-08-31,1.0,3.4193548387096775,2.0,66666.66666666667
2007-09-30,,4.0,,0.0
2007-10-31,,4.0,,0.0
2007-11-30,,3.033333333333333,,0.0
2007-12-31,,2.774193548387097,,0.0
2008-01-31,,2.0,,0.0
2008-02-29,,2.0,,0.0
2008-03-31,,2.0,,0.0
2008-04-30,,2.0,,0.0
2008-05-31,,2.0,,0.0
2008-06-30,,2.0,,0.0
2008-07-31,1.0,2.774193548387097,3.0,1590909.090909091
2008-08-31,,3.0,,0.0
2008-09-30,,2.0,,0.0
2008-10-31,1.0,2.774193548387097,1.0,523.5602094240837
2008-11-30,1.0,3.3666666666666667,1.0,9090.90909090909
2008-12-31,1.0,3.2903225806451615,2.0,20161.290322580644
2009-01-31,,4.0,,0.0
2009-02-28,1.0,4.642857142857143,1.0,653.59477124183
2009-03-31,,5.0,,0.0
2009-04-30,,4.533333333333333,,0.0
2009-05-31,,4.0,,0.0
2009-06-30,1.0,4.666666666666667,4.0,13888888.888888888
2009-07-31,,3.935483870967742,,0.0
2009-08-31,1.0,3.903225806451613,2.0,5009861.932938856
2009-09-30,,3.0,,0.0
2009-10-31,,3.0,,0.0
2009-11-30,,3.0,,0.0
2009-12-31,1.0,3.4838709677419355,3.0,806451.6129032258
2010-01-31,,4.0,,0.0
2010-02-28,,3.5714285714285716,,0.0
2010-03-31,,3.0,,0.0
2010-04-30,,3.0,,0.0
2010-05-31,1.0,3.3548387096774195,3.0,145348.83720930232
2010-06-30,1.0,4.6,2.0,124929.97198879553
2010-07-31,1.0,5.258064516129032,1.0,12500.0
2010-08-31,,4.32258064516129,,0.0
2010-09-30,1.0,4.033333333333333,2.0,5000000.0
2010-10-31,,4.0,,0.0
2010-11-30,1.0,4.666666666666667,3.0,48169.55684007707
2010-12-31,,4.645161290322581,,0.0
2011-01-31,,4.0,,0.0
2011-02-28,,4.0,,0.0
2011-03-31,1.0,4.064516129032258,2.0,52083.333333333336
2011-04-30,,4.966666666666667,,0.0
2011-05-31,,4.0,,0.0
2011-06-30,,4.0,,0.0
2011-07-31,,3.096774193548387,,0.0
2011-08-31,,3.0,,0.0
2011-09-30,,3.0,,0.0
2011-10-31,,3.0,,0.0
2011-11-30,,3.0,,0.0
2011-12-31,,3.0,,0.0
2012-01-31,,3.0,,0.0
2012-02-29,,3.0,,0.0
2012-03-31,,3.0,,0.0
2012-04-30,,3.0,,0.0
2012-05-31,,3.0,,0.0
2012-06-30,,3.0,,0.0
2012-07-31,,3.0,,0.0
2012-08-31,1.0,3.3225806451612905,2.0,500000.0
2012-09-30,1.0,4.0,1.0,666.6666666666666
2012-10-31,1.0,4.870967741935484,2.0,72463.76811594203
2012-11-30,1.0,5.133333333333334,3.0,176678.44522968197
2012-12-31,,5.387096774193548,,0.0
2013-01-31,,4.903225806451613,,0.0
2013-02-28,1.0,4.464285714285714,2.0,104166.66666666667
2013-03-31,,5.0,,0.0
2013-04-30,,4.133333333333334,,0.0
2013-05-31,,4.0,,0.0
2013-06-30,1.0,4.666666666666667,1.0,280.8988764044944
2013-07-31,,5.0,,0.0
2013-08-31,1.0,5.548387096774194,3.0,390625.0
2013-09-30,,4.6,,0.0
2013-10-31,1.0,4.129032258064516,2.0,1250000.0
2013-11-30,,4.0,,0.0
2013-12-31,,3.6451612903225805,,0.0
2014-01-31,,3.0,,0.0
2014-02-28,,3.0,,0.0
2014-03-31,,3.0,,0.0
2014-04-30,,3.0,,0.0
2014-05-31,,3.0,,0.0
2014-06-30,1.0,2.8666666666666667,3.0,117096.018735363
2014-07-31,,3.0,,0.0
2014-08-31,,3.0,,0.0
2014-09-30,,3.0,,0.0
2014-10-31,,3.0,,0.0
2014-11-30,1.0,3.3333333333333335,2.0,19011.406844106463
2014-12-31,1.0,4.032258064516129,1.0,100000.0
2015-01-31,1.0,5.0,2.0,38461.53846153846
2015-02-28,1.0,5.107142857142857,3.0,16666666.666666666
2015-03-31,,5.0,,0.0
2015-04-30,,5.0,,0.0
2015-05-31,,4.32258064516129,,0.0
2015-06-30,,4.0,,0.0
2015-07-31,,4.0,,0.0
2015-08-31,1.0,2.6451612903225805,3.0,47528.51711026616
2015-09-30,1.0,3.066666666666667,1.0,314.4654088050315
2015-10-31,,4.0,,0.0
2015-11-30,,4.0,,0.0
2015-12-31,,4.0,,0.0
2016-01-31,,4.0,,0.0
2016-02-29,,4.0,,0.0
2016-03-31,1.0,4.096774193548387,2.0,1666666.6666666667
2016-04-30,,3.033333333333333,,0.0
2016-05-31,,3.0,,0.0
2016-06-30,,3.0,,0.0
2016-07-31,1.0,3.161290322580645,2.0,142857.14285714287
2016-08-31,,3.3225806451612905,,0.0
2016-09-30,,2.0,,0.0
2016-10-31,1.0,2.5161290322580645,2.0,1252707.0925825664
2016-11-30,1.0,3.1,3.0,5384615.384615385
2016-12-31,1.0,4.870967741935484,3.0,32894.73684210526
2017-01-31,,5.0,,0.0
2017-02-28,,5.0,,0.0
2017-03-31,1.0,5.258064516129032,3.0,1612903.2258064516
2017-04-30,,5.0,,0.0
2017-05-31,,4.0,,0.0
2017-06-30,1.0,4.9,3.0,103305.78512396694
2017-07-31,,5.0,,0.0
2017-08-31,,5.0,,0.0
2017-09-30,,5.0,,0.0
2017-10-31,1.0,5.645161290322581,2.0,151515.15151515152
2017-11-30,,5.433333333333334,,0.0
2017-12-31,,5.0,,0.0
2018-01-31,,5.0,,0.0
2018-02-28,,5.0,,0.0
2018-03-31,,5.0,,0.0
2018-04-30,1.0,5.1,3.0,320512.8205128205
2018-05-31,,6.0,,0.0
2018-06-30,,6.0,,0.0
2018-07-31,,5.451612903225806,,0.0
2018-08-31,1.0,5.064516129032258,1.0,50000.0
2018-09-30,1.0,5.8,2.0,231578.94736842104
2018-10-31,,3.4838709677419355,,0.0
2018-11-30,,3.0,,0.0
2018-12-31,,3.0,,0.0
2019-01-31,,3.0,,0.0
2019-02-28,1.0,3.4642857142857144,2.0,22624.43438914027
2019-03-31,,4.0,,0.0
2019-04-30,1.0,4.733333333333333,2.0,7022.471910112359
2019-05-31,1.0,5.516129032258065,2.0,34482.75862068965
2019-06-30,1.0,6.3,3.0,5000000.0
2019-07-31,,6.032258064516129,,0.0
2019-08-31,,6.0,,0.0
2019-09-30,,5.8,,0.0
2019-10-31,,4.225806451612903,,0.0
2019-11-30,,4.0,,0.0
2019-12-31,,4.0,,0.0
