datetime,Unnamed: 0,Volcano_Number,Eruption_Number,Activity_Type,ExplosivityIndexMax,StartEvidenceMethod,StartDateYear,StartDateMonth,StartDateDay,EndDateYear,EndDateMonth,EndDateDay,StartDate,EndDate,EruptedVolume,DurationDays,DailyEruptedVolume,timeymd
19860322,1108,266100,16457,Confirmed Eruption,2,Observations: Reported,1986,3,22,1987,5,13,1986-03-22,1987-05-13,5000000,418,11961.722488038278,19860322
19860705,129,255060,15172,Confirmed Eruption,1,Observations: Reported,1986,7,5,1986,7,23,1986-07-05,1986-07-23,100000,19,5263.1578947368425,19860705
19870413,998,268040,16594,Confirmed Eruption,1,Observations: Reported,1987,4,13,1987,4,26,1987-04-13,1987-04-26,100000,14,7142.857142857143,19870413
19880212,607,268060,16669,Confirmed Eruption,2,Observations: Reported,1988,2,12,1988,3,16,1988-02-12,1988-03-16,5000000,34,147058.82352941178,19880212
19880421,1109,266100,16458,Confirmed Eruption,1,Observations: Reported,1988,4,21,1988,5,1,1988-04-21,1988-05-01,100000,11,9090.90909090909,19880421
19880509,1071,265090,16420,Confirmed Eruption,3,Observations: Reported,1988,5,9,1988,5,17,1988-05-09,1988-05-17,50000000,9,5555555.555555556,19880509
19880729,615,268070,16689,Confirmed Eruption,3,Observations: Reported,1988,7,29,1988,8,5,1988-07-29,1988-08-05,50000000,8,6250000.0,19880729
19890101,858,252120,15059,Confirmed Eruption,2,Observations: Reported,1989,1,1,1989,12,16,1989-01-01,1989-12-16,5000000,350,14285.714285714286,19890101
19890422,1090,266030,16431,Confirmed Eruption,2,Observations: Reported,1989,4,22,1989,4,23,1989-04-22,1989-04-23,5000000,2,2500000.0,19890422
19890716,977,267020,16534,Confirmed Eruption,1,Observations: Reported,1989,7,16,1989,7,16,1989-07-16,1989-07-16,100000,1,100000.0,19890716
19890816,624,256010,15203,Confirmed Eruption,1,Observations: Reported,1989,8,16,1990,2,16,1989-08-16,1990-02-16,100000,185,540.5405405405405,19890816
19900425,608,268060,16670,Confirmed Eruption,3,Observations: Reported,1990,4,25,1990,4,26,1990-04-25,1990-04-26,50000000,2,25000000.0,19900425
19910504,130,255060,15173,Confirmed Eruption,2,Observations: Reported,1991,5,4,1991,9,16,1991-05-04,1991-09-16,5000000,136,36764.705882352944,19910504
19910517,1098,266100,16459,Confirmed Eruption,3,Observations: Reported,1991,5,17,1992,1,16,1991-05-17,1992-01-16,50000000,245,204081.6326530612,19910517
19910522,1091,266030,16432,Confirmed Eruption,2,Observations: Reported,1991,5,22,1996,9,29,1991-05-22,1996-09-29,5000000,1958,2553.6261491317673,19910522
19910615,609,268060,16671,Uncertain Eruption,1,unknown,1991,6,15,1991,6,15,1991-06-15,1991-06-15,100000,1,100000.0,19910615
19910702,978,267020,16535,Confirmed Eruption,2,Observations: Reported,1991,7,2,1993,12,31,1991-07-02,1993-12-31,5000000,914,5470.459518599562,19910702
19920407,992,267040,16569,Confirmed Eruption,1,Observations: Reported,1992,4,7,1992,4,7,1992-04-07,1992-04-07,100000,1,100000.0,19920407
19930112,859,252120,15060,Confirmed Eruption,2,Observations: Reported,1993,1,12,1993,1,31,1993-01-12,1993-01-31,5000000,20,250000.0,19930112
19930506,610,268060,16672,Confirmed Eruption,2,Observations: Reported,1993,5,6,1993,5,21,1993-05-06,1993-05-21,5000000,16,312500.0,19930506
19931103,92,251050,14965,Confirmed Eruption,1,Observations: Reported,1993,11,3,1993,11,25,1993-11-03,1993-11-25,100000,23,4347.826086956522,19931103
19940116,611,268060,16673,Confirmed Eruption,2,Observations: Reported,1994,1,16,1994,10,15,1994-01-16,1994-10-15,5000000,273,18315.018315018315,19940116
19940419,860,252120,15061,Confirmed Eruption,1,Observations: Reported,1994,4,19,1994,6,16,1994-04-19,1994-06-16,100000,59,1694.915254237288,19940419
19940919,1205,252140,15096,Confirmed Eruption,4,Observations: Reported,1994,9,19,1995,4,16,1994-09-19,1995-04-16,500000000,210,2380952.380952381,19940919
19950702,625,256010,15204,Confirmed Eruption,1,Observations: Reported,1995,7,2,1995,7,2,1995-07-02,1995-07-02,100000,1,100000.0,19950702
19951109,979,267020,16536,Confirmed Eruption,1,Observations: Reported,1995,11,9,1995,12,17,1995-11-09,1995-12-17,100000,39,2564.102564102564,19951109
19951128,1206,252140,15097,Confirmed Eruption,2,Observations: Reported,1995,11,28,2001,9,5,1995-11-28,2001-09-05,5000000,2109,2370.791844476055,19951128
19960702,612,268060,16674,Confirmed Eruption,2,Observations: Reported,1996,7,2,1996,7,2,1996-07-02,1996-07-02,5000000,1,5000000.0,19960702
19961001,980,267020,16537,Confirmed Eruption,1,Observations: Reported,1996,10,1,1997,6,16,1996-10-01,1997-06-16,100000,259,386.1003861003861,19961001
19970116,131,255060,15174,Confirmed Eruption,1,Observations: Reported,1997,1,16,1997,1,17,1997-01-16,1997-01-17,100000,2,50000.0,19970116
19980705,981,267020,16538,Confirmed Eruption,1,Observations: Reported,1998,7,5,1998,7,5,1998-07-05,1998-07-05,100000,1,100000.0,19980705
19981218,993,268030,16579,Confirmed Eruption,2,Observations: Reported,1998,12,18,1999,9,16,1998-12-18,1999-09-16,5000000,273,18315.018315018315,19981218
19990216,123,255060,15176,Confirmed Eruption,1,Observations: Reported,1999,2,16,1999,5,16,1999-02-16,1999-05-16,100000,90,1111.111111111111,19990216
19990316,982,267020,16539,Confirmed Eruption,3,Observations: Reported,1999,3,16,2003,10,28,1999-03-16,2003-10-28,50000000,1688,29620.85308056872,19990316
19990516,626,256010,15205,Confirmed Eruption,1,Observations: Reported,1999,5,16,1999,5,16,1999-05-16,1999-05-16,100000,1,100000.0,19990516
19991020,861,252120,15062,Confirmed Eruption,1,Observations: Reported,1999,10,20,1999,10,20,1999-10-20,1999-10-20,100000,1,100000.0,19991020
19991116,124,255060,15178,Confirmed Eruption,1,Observations: Reported,1999,11,16,2003,8,16,1999-11-16,2003-08-16,100000,1370,72.99270072992701,19991116
20000228,120,255020,15139,Confirmed Eruption,2,Observations: Reported,2000,2,28,2024,11,22,2000-02-28,2024-11-22,5000000,9035,553.4034311012729,20000228
20000229,627,256010,15206,Confirmed Eruption,1,Observations: Reported,2000,2,29,2001,5,8,2000-02-29,2001-05-08,100000,435,229.88505747126436,20000229
20000510,1099,266100,16460,Confirmed Eruption,2,Observations: Reported,2000,5,10,2001,8,18,2000-05-10,2001-08-18,5000000,466,10729.613733905579,20000510
20000513,1083,266030,16435,Confirmed Eruption,2,Observations: Reported,2000,5,13,2003,9,4,2000-05-13,2003-09-04,5000000,1210,4132.231404958678,20000513
20000603,673,251020,14928,Confirmed Eruption,2,Observations: Reported,2000,6,3,2000,6,4,2000-06-03,2000-06-04,5000000,2,2500000.0,20000603
20000928,850,252120,15063,Confirmed Eruption,4,Observations: Reported,2000,9,28,2000,11,1,2000-09-28,2000-11-01,500000000,35,14285714.285714285,20000928
20010116,851,252120,15064,Confirmed Eruption,3,Observations: Reported,2001,1,16,2001,5,3,2001-01-16,2001-05-03,50000000,108,462962.962962963,20010116
20010614,674,251020,14929,Confirmed Eruption,2,Observations: Reported,2001,6,14,2001,6,25,2001-06-14,2001-06-25,5000000,12,416666.6666666667,20010614
20010828,852,252120,15065,Confirmed Eruption,2,Observations: Reported,2001,8,28,2001,8,28,2001-08-28,2001-08-28,5000000,1,5000000.0,20010828
20020113,675,251020,14930,Confirmed Eruption,3,Observations: Reported,2002,1,13,2002,5,21,2002-01-13,2002-05-21,50000000,129,387596.8992248062,20020113
20020209,1100,266100,16461,Confirmed Eruption,2,Observations: Reported,2002,2,9,2002,5,16,2002-02-09,2002-05-16,5000000,97,51546.39175257732,20020209
20020416,628,256010,15207,Uncertain Eruption,1,Observations: Reported,2002,4,16,2002,4,16,2002-04-16,2002-04-16,100000,1,100000.0,20020416
20020525,108,252010,14998,Confirmed Eruption,2,Observations: Reported,2002,5,25,2003,4,9,2002-05-25,2003-04-09,5000000,320,15625.0,20020525
20020802,95,251070,14975,Uncertain Eruption,2,unknown,2002,8,2,2002,8,2,2002-08-02,2002-08-02,5000000,1,5000000.0,20020802
20020803,838,252080,15027,Confirmed Eruption,3,Observations: Reported,2002,8,3,2003,3,26,2002-08-03,2003-03-26,50000000,236,211864.40677966102,20020803
20020822,853,252120,15066,Confirmed Eruption,2,Observations: Reported,2002,8,22,2002,11,3,2002-08-22,2002-11-03,5000000,74,67567.56756756757,20020822
20020925,964,267010,16493,Confirmed Eruption,4,Observations: Reported,2002,9,25,2002,9,29,2002-09-25,2002-09-29,500000000,5,100000000.0,20020925
20021006,1207,252140,15098,Confirmed Eruption,2,Observations: Reported,2002,10,6,2004,2,17,2002-10-06,2004-02-17,5000000,500,10000.0,20021006
20021031,676,251020,14931,Confirmed Eruption,2,Observations: Reported,2002,10,31,2002,10,31,2002-10-31,2002-10-31,5000000,1,5000000.0,20021031
20021116,629,256010,15208,Uncertain Eruption,1,unknown,2002,11,16,2002,11,16,2002-11-16,2002-11-16,100000,1,100000.0,20021116
20021223,1101,266100,16462,Confirmed Eruption,2,Observations: Reported,2002,12,23,2003,4,1,2002-12-23,2003-04-01,5000000,100,50000.0,20021223
20030414,854,252120,15071,Confirmed Eruption,2,Observations: Reported,2003,4,14,2003,10,10,2003-04-14,2003-10-10,5000000,180,27777.777777777777,20030414
20030517,677,251020,14932,Confirmed Eruption,1,Observations: Reported,2003,5,17,2003,5,23,2003-05-17,2003-05-23,100000,7,14285.714285714286,20030517
20030731,601,268060,16675,Confirmed Eruption,2,Observations: Reported,2003,7,31,2003,10,2,2003-07-31,2003-10-02,5000000,64,78125.0,20030731
20030912,1102,266100,16463,Confirmed Eruption,3,Observations: Reported,2003,9,12,2003,9,12,2003-09-12,2003-09-12,50000000,1,50000000.0,20030912
20031026,678,251020,14933,Confirmed Eruption,1,Observations: Reported,2003,10,26,2004,3,28,2003-10-26,2004-03-28,100000,155,645.1612903225806,20031026
20040120,98,252010,14999,Confirmed Eruption,2,Observations: Reported,2004,1,20,2004,1,27,2004-01-20,2004-01-27,5000000,8,625000.0,20040120
20040224,836,252080,15028,Uncertain Eruption,1,unknown,2004,2,24,2004,2,24,2004-02-24,2004-02-24,100000,1,100000.0,20040224
20040315,125,255060,15179,Confirmed Eruption,1,Observations: Reported,2004,3,15,2004,3,15,2004-03-15,2004-03-15,100000,1,100000.0,20040315
20040402,971,267020,16540,Confirmed Eruption,2,Observations: Reported,2004,4,2,2005,8,5,2004-04-02,2005-08-05,5000000,491,10183.299389002037,20040402
20040412,855,252120,15072,Confirmed Eruption,2,Observations: Reported,2004,4,12,2004,4,14,2004-04-12,2004-04-14,5000000,3,1666666.6666666667,20040412
20040602,991,267040,16570,Confirmed Eruption,2,Observations: Reported,2004,6,2,2004,8,16,2004-06-02,2004-08-16,5000000,76,65789.47368421052,20040602
20041018,1084,266030,16436,Confirmed Eruption,3,Observations: Reported,2004,10,18,2004,12,27,2004-10-18,2004-12-27,50000000,71,704225.352112676,20041018
20041024,669,251020,14934,Confirmed Eruption,4,Observations: Reported,2004,10,24,2009,12,12,2004-10-24,2009-12-12,500000000,1876,266524.52025586355,20041024
20041124,99,252010,15000,Confirmed Eruption,2,Observations: Reported,2004,11,24,2004,12,25,2004-11-24,2004-12-25,5000000,32,156250.0,20041124
20050125,1208,252140,15099,Confirmed Eruption,2,Observations: Reported,2005,1,25,2006,2,17,2005-01-25,2006-02-17,5000000,389,12853.470437017995,20050125
20050327,844,252120,15073,Confirmed Eruption,2,Observations: Reported,2005,3,27,2005,8,9,2005-03-27,2005-08-09,5000000,136,36764.705882352944,20050327
20050419,1085,266030,16437,Confirmed Eruption,2,Observations: Reported,2005,4,19,2005,7,18,2005-04-19,2005-07-18,5000000,91,54945.054945054944,20050419
20050419,100,252010,15001,Confirmed Eruption,2,Observations: Reported,2005,4,19,2006,3,31,2005-04-19,2006-03-31,5000000,347,14409.22190201729,20050419
20051016,832,252070,15007,Confirmed Eruption,2,Observations: Reported,2005,10,16,2005,11,17,2005-10-16,2005-11-17,5000000,33,151515.15151515152,20051016
20051222,1073,266020,20947,Confirmed Eruption,1,Observations: Reported,2005,12,22,2005,12,22,2005-12-22,2005-12-22,100000,1,100000.0,20051222
20051226,1092,266030,16433,Confirmed Eruption,1,Observations: Reported,2005,12,26,2006,1,24,2005-12-26,2006-01-24,100000,30,3333.3333333333335,20051226
20060211,621,256010,15209,Confirmed Eruption,2,Observations: Reported,2006,2,11,2007,11,9,2006-02-11,2007-11-09,5000000,637,7849.293563579278,20060211
20060301,845,252120,15074,Confirmed Eruption,2,Observations: Reported,2006,3,1,2007,1,18,2006-03-01,2007-01-18,5000000,324,15432.098765432098,20060301
20060703,972,267020,16541,Confirmed Eruption,1,Observations: Reported,2006,7,3,2007,10,16,2006-07-03,2007-10-16,100000,471,212.31422505307856,20060703
20060809,101,252010,15002,Confirmed Eruption,2,Observations: Reported,2006,8,9,2008,7,6,2006-08-09,2008-07-06,5000000,698,7163.323782234957,20060809
20060811,1209,252140,15100,Confirmed Eruption,4,Observations: Reported,2006,8,11,2010,1,31,2006-08-11,2010-01-31,500000000,1270,393700.7874015748,20060811
20061017,96,251070,14976,Confirmed Eruption,1,Observations: Reported,2006,10,17,2006,10,17,2006-10-17,2006-10-17,100000,1,100000.0,20061017
20061214,1093,266030,16434,Confirmed Eruption,1,Observations: Reported,2006,12,14,2006,12,26,2006-12-14,2006-12-26,100000,13,7692.307692307692,20061214
20070402,126,255060,15180,Confirmed Eruption,1,Observations: Reported,2007,4,2,2007,4,6,2007-04-02,2007-04-06,100000,5,20000.0,20070402
20070501,846,252120,15075,Confirmed Eruption,2,Observations: Reported,2007,5,1,2007,5,1,2007-05-01,2007-05-01,5000000,1,5000000.0,20070501
20070519,97,251070,14977,Confirmed Eruption,1,Observations: Reported,2007,5,19,2007,5,21,2007-05-19,2007-05-21,100000,3,33333.333333333336,20070519
20070616,1087,266030,16438,Confirmed Eruption,3,Observations: Reported,2007,6,16,2007,11,9,2007-06-16,2007-11-09,50000000,147,340136.0544217687,20070616
20070708,995,268040,16595,Confirmed Eruption,2,Observations: Reported,2007,7,8,2007,7,16,2007-07-08,2007-07-16,5000000,9,555555.5555555555,20070708
20070823,602,268060,16676,Uncertain Eruption,1,unknown,2007,8,23,2007,8,23,2007-08-23,2007-08-23,100000,1,100000.0,20070823
20070828,837,252080,15029,Confirmed Eruption,1,Observations: Reported,2007,8,28,2007,8,28,2007-08-28,2007-08-28,100000,1,100000.0,20070828
20071225,847,252120,15076,Uncertain Eruption,1,unknown,2007,12,25,2007,12,25,2007-12-25,2007-12-25,100000,1,100000.0,20071225
20080311,833,252070,15008,Confirmed Eruption,1,Observations: Reported,2008,3,11,2008,3,13,2008-03-11,2008-03-13,100000,3,33333.333333333336,20080311
20080312,973,267020,16542,Uncertain Eruption,1,Observations: Aviation,2008,3,12,2008,3,12,2008-03-12,2008-03-12,100000,1,100000.0,20080312
20080405,994,268030,16582,Confirmed Eruption,1,Observations: Reported,2008,4,5,2024,12,19,2008-04-05,2024-12-19,100000,6103,16.385384237260364,20080405
20080510,603,268060,16677,Uncertain Eruption,1,unknown,2008,5,10,2008,5,10,2008-05-10,2008-05-10,100000,1,100000.0,20080510
20080606,1080,266030,16439,Confirmed Eruption,3,Observations: Reported,2008,6,6,2008,11,2,2008-06-06,2008-11-02,50000000,150,333333.3333333333,20080606
20080713,834,252070,15009,Confirmed Eruption,2,Observations: Reported,2008,7,13,2008,10,4,2008-07-13,2008-10-04,5000000,84,59523.80952380953,20080713
20080919,622,256010,15210,Confirmed Eruption,1,Observations: Reported,2008,9,19,2008,11,29,2008-09-19,2008-11-29,100000,72,1388.888888888889,20080919
20081129,976,267020,16543,Confirmed Eruption,2,Observations: Reported,2008,11,29,2010,3,24,2008-11-29,2010-03-24,5000000,481,10395.010395010395,20081129
20090916,102,252010,15003,Confirmed Eruption,2,Observations: Reported,2009,9,16,2010,2,16,2009-09-16,2010-02-16,5000000,154,32467.532467532466,20090916
20100225,687,251030,14951,Uncertain Eruption,1,Observations: Reported,2010,2,25,2010,2,26,2010-02-25,2010-02-26,100000,2,50000.0,20100225
20100526,848,252120,15077,Confirmed Eruption,2,Observations: Reported,2010,5,26,2011,5,27,2010-05-26,2011-05-27,5000000,367,13623.978201634878,20100526
20100723,1210,252140,15101,Confirmed Eruption,1,Observations: Reported,2010,7,23,2010,7,25,2010-07-23,2010-07-25,100000,3,33333.333333333336,20100723
20100806,968,267020,16544,Confirmed Eruption,3,Observations: Reported,2010,8,6,2010,12,16,2010-08-06,2010-12-16,50000000,133,375939.84962406015,20100806
20100810,670,251020,14935,Confirmed Eruption,3,Observations: Reported,2010,8,10,2013,12,15,2010-08-10,2013-12-15,50000000,1224,40849.67320261438,20100810
20110222,1103,266100,20792,Confirmed Eruption,1,Observations: Reported,2011,2,22,2011,2,22,2011-02-22,2011-02-22,100000,1,100000.0,20110222
20110311,974,267020,20775,Confirmed Eruption,2,Observations: Reported,2011,3,11,2011,8,13,2011-03-11,2011-08-13,5000000,156,32051.28205128205,20110311
20110329,1202,252140,20810,Confirmed Eruption,2,Observations: Reported,2011,3,29,2011,8,12,2011-03-29,2011-08-12,5000000,137,36496.3503649635,20110329
20110626,1094,266100,20793,Confirmed Eruption,2,Observations: Reported,2011,6,26,2012,5,2,2011-06-26,2012-05-02,5000000,312,16025.641025641025,20110626
20110703,1081,266030,20820,Confirmed Eruption,3,Observations: Reported,2011,7,3,2011,8,15,2011-07-03,2011-08-15,50000000,44,1136363.6363636365,20110703
20111205,599,268060,20765,Confirmed Eruption,2,Observations: Reported,2011,12,5,2011,12,23,2011-12-05,2011-12-23,5000000,19,263157.8947368421,20111205
20120201,680,251030,20778,Uncertain Eruption,3,Observations: Reported,2012,2,1,2012,2,1,2012-02-01,2012-02-01,50000000,1,50000000.0,20120201
20120503,835,252080,20805,Confirmed Eruption,2,Observations: Reported,2012,5,3,2012,7,11,2012-05-03,2012-07-11,5000000,70,71428.57142857143,20120503
20120507,842,252120,20833,Confirmed Eruption,1,Observations: Reported,2012,5,7,2012,5,31,2012-05-07,2012-05-31,100000,25,4000.0,20120507
20120514,975,267020,20776,Confirmed Eruption,2,Observations: Reported,2012,5,14,2013,9,5,2012-05-14,2013-09-05,5000000,480,10416.666666666666,20120514
20120826,1082,266030,20821,Confirmed Eruption,3,Observations: Reported,2012,8,26,2012,9,19,2012-08-26,2012-09-19,50000000,25,2000000.0,20120826
20120915,600,268060,20766,Confirmed Eruption,1,Observations: Reported,2012,9,15,2012,9,17,2012-09-15,2012-09-17,100000,3,33333.333333333336,20120915
20120915,1095,266100,20794,Confirmed Eruption,2,Observations: Reported,2012,9,15,2013,9,10,2012-09-15,2013-09-10,5000000,361,13850.415512465373,20120915
